[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2217453606.mod line: 8
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2217509277.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2218867072.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2220326926.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2261468688.mod line: 6
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2374215351.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2378432770.mod line: 8
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2636170225.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2748508571.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2886862464.mod line: 8
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2916314958.mod line: 13
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2979681378.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/2996519353.mod line: 8
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/3020763428.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/3030427202.mod line: 8
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/3035543804.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/3275318194.mod line: 8
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/3338344536.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/3350459101.mod line: 7
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/3425828418.mod line: 12
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/3627110352.mod line: 8
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/A World of Women CORE.mod line: 10
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/A World of Women History OVERRIDES.mod line: 10
[23:40:12][E][dlc_descriptor.cpp:70]: Invalid supported_version in file: mod/A World of Women Vanilla OVERRIDES.mod line: 10
[23:40:19][E][pdx_localize.cpp:279]: Duplicate localization key. Key 'game_concept_dominant' is defined in both 'localization/english/carn_game_concepts_l_english.yml' and 'localization/english/dlc/ep3/dlc_ep3_game_concepts_l_english.yml'.
[23:40:21][E][game_concepts.cpp:208]: Trying to add a Game Concept or Alias 'dominant' from concept 'dominant_family' that collides with an existing concept or alias 'dominant', this is not allowed
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: bottoms in group human at file: save games/autosave.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: tops in group human at file: save games/autosave.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: clothing_type in group human at file: save games/autosave.ck3 line: 1
[23:41:46][E][pdx_persistent_reader.cpp:216]: Error: "Failed to read key reference: significantly_faster_culture_conversion_speed_pl: significantly_faster_culture_conversion_speed_pl, near line: 1
Failed to read key reference: significantly_faster_faith_conversion_speed_pl: significantly_faster_faith_conversion_speed_pl, near line: 1
Failed to read key reference: on_custom_hegemonies: on_custom_hegemonies, near line: 1
Failed to read key reference: historicity_extra_admin_byzantium_administrative: historicity_extra_admin_byzantium_administrative, near line: 1
Failed to read key reference: historicity_extra_admin_venice_not_administrative: historicity_extra_admin_venice_not_administrative, near line: 1
Failed to read key reference: amx_combine_artifacts_enabled: amx_combine_artifacts_enabled, near line: 1
Failed to read key reference: amx_combine_artifacts_cooldown_none: amx_combine_artifacts_cooldown_none, near line: 1
Failed to read key reference: amx_combine_artifacts_cost_default: amx_combine_artifacts_cost_default, near line: 1
Failed to read key reference: amx_direct_upgrade_artifacts_enabled: amx_direct_upgrade_artifacts_enabled, near line: 1
Failed to read key reference: amx_upgrade_artifacts_cost_default: amx_upgrade_artifacts_cost_default, near line: 1
Failed to read key reference: amx_vanity_artifacts_enabled: amx_vanity_artifacts_enabled, near line: 1
Failed to read key reference: amx_library_artifacts_enabled: amx_library_artifacts_enabled, near line: 1
Failed to read key reference: amx_armory_artifacts_enabled: amx_armory_artifacts_enabled, near line: 1
Failed to read key reference: mgr_high_roman_culture: mgr_high_roman_culture, near line: 1
Failed to read key reference: default_hellenism: default_hellenism, near line: 1
Failed to read key reference: default_shinto: default_shinto, near line: 1
Failed to read key reference: default_playables: default_playables, near line: 1
Failed to read key reference: mgr_meritocracies_default: mgr_meritocracies_default, near line: 1
Failed to read key reference: default_matri: default_matri, near line: 1
Failed to read key reference: default_cadet: default_cadet, near line: 1
Failed to read key reference: no_secret_bastards: no_secret_bastards, near line: 1
Failed to read key reference: fake_news_on: fake_news_on, near line: 1
Failed to read key reference: default_confed_partition: default_confed_partition, near line: 1
Failed to read key reference: holy_war_cb_default: holy_war_cb_default, near line: 1
Failed to read key reference: conquest_war_cb_default: conquest_war_cb_default, near line: 1
Failed to read key reference: default_external_vw: default_external_vw, near line: 1
Failed to read key reference: default_fervor_priests: default_fervor_priests, near line: 1
Failed to read key reference: default_heresy_spawn: default_heresy_spawn, near line: 1
Failed to read key reference: default_unreformed: default_unreformed, near line: 1
Failed to read key reference: default_pagan_reformation: default_pagan_reformation, near line: 1
Failed to read key reference: pagan_reformation_hs_3: pagan_reformation_hs_3, near line: 1
Failed to read key reference: head_holy_site_default: head_holy_site_default, near line: 1
Failed to read key reference: default_heresy_creation: default_heresy_creation, near line: 1
Failed to read key reference: vhigh_domain_limit: vhigh_domain_limit, near line: 1
Failed to read key reference: vhigh_vassal_limit: vhigh_vassal_limit, near line: 1
Failed to read key reference: extreme_knight_limit: extreme_knight_limit, near line: 1
Failed to read key reference: extreme_maa_limit: extreme_maa_limit, near line: 1
Failed to read key reference: extreme_maa_cap: extreme_maa_cap, near line: 1
Failed to read key reference: extreme_ai_aggressiveness: extreme_ai_aggressiveness, near line: 1
Failed to read key reference: more_seduction: more_seduction, near line: 1
Failed to read key reference: no_intrigue: no_intrigue, near line: 1
Failed to read key reference: mgr_alt_world_enabled: mgr_alt_world_enabled, near line: 1
Failed to read key reference: mgr_aw_no_random_rulers: mgr_aw_no_random_rulers, near line: 1
Failed to read key reference: mgr_aw_no_shattered_realms: mgr_aw_no_shattered_realms, near line: 1
Failed to read key reference: mgr_aw_disabled_shattered_realms_landless: mgr_aw_disabled_shattered_realms_landless, near line: 1
Failed to read key reference: mgr_aw_default_holdings: mgr_aw_default_holdings, near line: 1
Failed to read key reference: mgr_aw_baronies_none: mgr_aw_baronies_none, near line: 1
Failed to read key reference: mgr_aw_cultures_historical: mgr_aw_cultures_historical, near line: 1
Failed to read key reference: mgr_aw_faiths_historical: mgr_aw_faiths_historical, near line: 1
Failed to read key reference: mgr_aw_dejure_default: mgr_aw_dejure_default, near line: 1
Failed to read key reference: mgr_aw_development_0: mgr_aw_development_0, near line: 1
Failed to read key reference: nickname_conditions_free: nickname_conditions_free, near line: 1
Failed to read key reference: ndcxxx_player_relation_rule_family_close_or_extended: ndcxxx_player_relation_rule_family_close_or_extended, near line: 1
Failed to read key reference: nht_default_new_lifestyle: nht_default_new_lifestyle, near line: 1
Failed to read key reference: nht_default_lifestyle_events: nht_default_lifestyle_events, near line: 1
Failed to read key reference: nht_lifestyle_high_1_xp: nht_lifestyle_high_1_xp, near line: 1
Failed to read key reference: nht_passive_prowess_lifestyle_xp_vhigh: nht_passive_prowess_lifestyle_xp_vhigh, near line: 1
Failed to read key reference: nht_passive_leadership_lifestyle_xp_vhigh: nht_passive_leadership_lifestyle_xp_vhigh, near line: 1
Failed to read key reference: nht_trade_agreement_interaction_enabled: nht_trade_agreement_interaction_enabled, near line: 1
Failed to read key reference: nht_send_volunteer_soldier_interaction_enabled: nht_send_volunteer_soldier_interaction_enabled, near line: 1
Failed to read key reference: nht_swordsmanship_tutelage_interaction_enabled: nht_swordsmanship_tutelage_interaction_enabled, near line: 1
Failed to read key reference: nht_train_with_knight_interaction_enabled: nht_train_with_knight_interaction_enabled, near line: 1
Failed to read key reference: nht_declare_as_heir_interaction_enabled: nht_declare_as_heir_interaction_enabled, near line: 1
Failed to read key reference: nht_sack_holding_event_enabled: nht_sack_holding_event_enabled, near line: 1
Failed to read key reference: nht_fortify_holding_decision_enabled: nht_fortify_holding_decision_enabled, near line: 1
Failed to read key reference: nht_sack_countryside_provisions_decision_enabled: nht_sack_countryside_provisions_decision_enabled, near line: 1
Failed to read key reference: VIET_balanced_events: VIET_balanced_events, near line: 1
Failed to read key reference: VIET_normal_universe_events: VIET_normal_universe_events, near line: 1
Failed to read key reference: VIET_historical_context_on: VIET_historical_context_on, near line: 1
Failed to read key reference: VIET_resource_default: VIET_resource_default, near line: 1
Failed to read key reference: VIET_event_frequency_default: VIET_event_frequency_default, near line: 1
Failed to read key reference: VIET_clutter_artifacts_default: VIET_clutter_artifacts_default, near line: 1
Failed to read key reference: amare_war_crush_balls_disabled: amare_war_crush_balls_disabled, near line: 1
Failed to read key reference: amare_start_with_religion_enabled: amare_start_with_religion_enabled, near line: 1
Failed to read key reference: amare_succession_no_titles_disabled: amare_succession_no_titles_disabled, near line: 1
Failed to read key reference: ao_cc_full_historical_doctrine_and_tradition_setup: ao_cc_full_historical_doctrine_and_tradition_setup, near line: 1
Failed to read key reference: at_artifact_trading_enabled: at_artifact_trading_enabled, near line: 1
Failed to read key reference: at_improved_destroy_artifact_enabled: at_improved_destroy_artifact_enabled, near line: 1
Failed to read key reference: at_improved_vls_decision_enabled: at_improved_vls_decision_enabled, near line: 1
Failed to read key reference: at_craftsmen_holdings_all_10: at_craftsmen_holdings_all_10, near line: 1
Failed to read key reference: at_valid_trading_partners_within_trading_range: at_valid_trading_partners_within_trading_range, near line: 1
Failed to read key reference: at_interaction_range_all: at_interaction_range_all, near line: 1
Failed to read key reference: at_number_of_potential_buyers_all: at_number_of_potential_buyers_all, near line: 1
Failed to read key reference: at_widget_position_right: at_widget_position_right, near line: 1
Failed to read key reference: no_mourning: no_mourning, near line: 1
Failed to read key reference: consort_favor_quarterly_on: consort_favor_quarterly_on, near line: 1
Failed to read key reference: calyver_harem_polygamy_10: calyver_harem_polygamy_10, near line: 1
Failed to read key reference: calyver_harem_concubinage_10: calyver_harem_concubinage_10, near line: 1
Failed to read key reference: calyver_safe_pregnancy: calyver_safe_pregnancy, near line: 1
Failed to read key reference: carnal_court_make_love_enabled: carnal_court_make_love_enabled, near line: 1
Failed to read key reference: carnm_waifu_female_only: carnm_waifu_female_only, near line: 1
Failed to read key reference: carnx_improved_vls_decision_enabled: carnx_improved_vls_decision_enabled, near line: 1
Failed to read key reference: carnx_slave_market_holdings_all: carnx_slave_market_holdings_all, near line: 1
Failed to read key reference: carnx_market_event_frequency_player_never: carnx_market_event_frequency_player_never, near line: 1
Failed to read key reference: carnx_valid_trading_partners_within_trading_range: carnx_valid_trading_partners_within_trading_range, near line: 1
Failed to read key reference: carnx_number_of_potential_buyers_all: carnx_number_of_potential_buyers_all, near line: 1
Failed to read key reference: carnx_nudity_enabled: carnx_nudity_enabled, near line: 1
Failed to read key reference: carnx_universe_fantasy: carnx_universe_fantasy, near line: 1
Failed to read key reference: carnx_sex_requires_same_location_enabled: carnx_sex_requires_same_location_enabled, near line: 1
Failed to read key reference: carnx_sex_interaction_effect_cd_disabled: carnx_sex_interaction_effect_cd_disabled, near line: 1
Failed to read key reference: carnx_sex_interaction_cd_recipient_disabled: carnx_sex_interaction_cd_recipient_disabled, near line: 1
Failed to read key reference: carnx_sex_demand_sex_from_hooked_characters_all_hooks: carnx_sex_demand_sex_from_hooked_characters_all_hooks, near line: 1
Failed to read key reference: carnx_sex_demand_sex_consumes_slave_hooks_disabled: carnx_sex_demand_sex_consumes_slave_hooks_disabled, near line: 1
Failed to read key reference: carnx_sex_memories_enabled: carnx_sex_memories_enabled, near line: 1
Failed to read key reference: cbo_futa_without_balls: cbo_futa_without_balls, near line: 1
Failed to read key reference: cc_celebrated_adultery_men: cc_celebrated_adultery_men, near line: 1
Failed to read key reference: cc_default_adultery_women: cc_default_adultery_women, near line: 1
Failed to read key reference: cc_celebrated_murder: cc_celebrated_murder, near line: 1
Failed to read key reference: cc_virtuous_witchcraft: cc_virtuous_witchcraft, near line: 1
Failed to read key reference: bodyhair_enabled: bodyhair_enabled, near line: 1
Failed to read key reference: beauty_enhanced_traits_likelihood_more_common_rarity: beauty_enhanced_traits_likelihood_more_common_rarity, near line: 1
Failed to read key reference: no_beauty_disabled: no_beauty_disabled, near line: 1
Failed to read key reference: no_women_prowess_change_enabled: no_women_prowess_change_enabled, near line: 1
Failed to read key reference: elf_dest_debug_menu_turned_off: elf_dest_debug_menu_turned_off, near line: 1
Failed to read key reference: the_wandering_enabled: the_wandering_enabled, near line: 1
Failed to read key reference: elven_supremacy: elven_supremacy, near line: 1
Failed to read key reference: elf_extreme_aversion: elf_extreme_aversion, near line: 1
Failed to read key reference: human_lover_no_change: human_lover_no_change, near line: 1
Failed to read key reference: familyromance_siblings_yearly_seduce_very_often: familyromance_siblings_yearly_seduce_very_often, near line: 1
Failed to read key reference: familyromance_uncles_aunts_yearly_seduce_very_often: familyromance_uncles_aunts_yearly_seduce_very_often, near line: 1
Failed to read key reference: familyromance_siblings_seduce_attempts_during_feasts_hunts_very_often: familyromance_siblings_seduce_attempts_during_feasts_hunts_very_often, near line: 1
Failed to read key reference: no_bonus: no_bonus, near line: 1
Failed to read key reference: lsxp_floor_0: lsxp_floor_0, near line: 1
Failed to read key reference: lsxp_ceiling_none: lsxp_ceiling_none, near line: 1
Failed to read key reference: lsxp_enabled: lsxp_enabled, near line: 1
Failed to read key reference: more_muscular: more_muscular, near line: 1
Failed to read key reference: nmaa_pregnancy_complications_disabled: nmaa_pregnancy_complications_disabled, near line: 1
Failed to read key reference: nmaa_pregnancy_termination_disabled: nmaa_pregnancy_termination_disabled, near line: 1
Failed to read key reference: cbo_pubic_hair_inactive: cbo_pubic_hair_inactive, near line: 1
Failed to read key reference: regula_bloodline_tally_goals_cumulative: regula_bloodline_tally_goals_cumulative, near line: 1
Failed to read key reference: regula_heresy_difficulty_disabled: regula_heresy_difficulty_disabled, near line: 1
Failed to read key reference: regula_tradition_decisions_enabled: regula_tradition_decisions_enabled, near line: 1
Failed to read key reference: regula_holy_site_poi_empire_sites_enabled: regula_holy_site_poi_empire_sites_enabled, near line: 1
Failed to read key reference: regula_lewd_contracts_availability_frequency_increased: regula_lewd_contracts_availability_frequency_increased, near line: 1
Failed to read key reference: regula_faith_customization_consanguinity_unrestricted: regula_faith_customization_consanguinity_unrestricted, near line: 1
Failed to read key reference: regula_faith_customization_homosexuality_crime: regula_faith_customization_homosexuality_crime, near line: 1
Failed to read key reference: regula_portraits_revealing_clothing_enabled_all_females: regula_portraits_revealing_clothing_enabled_all_females, near line: 1
Failed to read key reference: regula_naked_compeditae_all_enabled: regula_naked_compeditae_all_enabled, near line: 1
Failed to read key reference: regula_portraits_compeditae_enabled: regula_portraits_compeditae_enabled, near line: 1
Failed to read key reference: reperk_double_strength: reperk_double_strength, near line: 1
Failed to read key reference: reperk_modifier_limit_none: reperk_modifier_limit_none, near line: 1
Failed to read key reference: reperk_ai_usage_default: reperk_ai_usage_default, near line: 1
Failed to read key reference: cbo_sex_event_animation_pack: cbo_sex_event_animation_pack, near line: 1
Failed to read key reference: adroit_priestess_random_pregnancy_disabled: adroit_priestess_random_pregnancy_disabled, near line: 1
Failed to read key reference: adroit_child_of_priestess_fathers_house: adroit_child_of_priestess_fathers_house, near line: 1
Failed to read key reference: adroit_include_men_in_event_selection_disabled: adroit_include_men_in_event_selection_disabled, near line: 1" in file: "save games/autosave.ck3" near line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: cosmetics_cdol_lust_mark in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: gene_bs_butt_size in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: race_gene_elf_ears_1 in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: race_gene_elf_ears_2 in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: gene_special_skin_color in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: gene_bs_hips in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: gene_bs_waist in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: gene_bs_shoulders in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: gene_bs_upper_body_muscle in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: gene_bs_lower_body_muscle in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: gene_muscle_definition in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: gene_bs_nipples in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: gene_areolas in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: gene_bs_penis_size in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: gene_bs_penis_thickness in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: gene_bs_ball_size in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: gene_bs_body_fat_distribution in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: penis in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: penis_erection in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: balls in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: vagina in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: dressed in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: bottoms in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: tops in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: clothing_type in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: cosmetics_cdol_lust_mark in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: gene_bs_butt_size in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: race_gene_elf_ears_1 in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: race_gene_elf_ears_2 in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: gene_special_skin_color in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: gene_bs_hips in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: gene_bs_waist in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: gene_bs_shoulders in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: gene_bs_upper_body_muscle in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: gene_bs_lower_body_muscle in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: gene_muscle_definition in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: gene_bs_nipples in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: gene_areolas in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: gene_bs_penis_size in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: gene_bs_penis_thickness in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: gene_bs_ball_size in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: gene_bs_body_fat_distribution in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: penis in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: penis_erection in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: balls in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: vagina in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: dressed in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: cosmetics_cdol_lust_mark in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: bottoms in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: tops in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: clothing_type in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: cosmetics_cdol_lust_mark in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: gene_bs_butt_size in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: race_gene_elf_ears_1 in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: race_gene_elf_ears_2 in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: gene_special_skin_color in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: gene_bs_hips in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: gene_bs_waist in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: gene_bs_shoulders in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: gene_bs_upper_body_muscle in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: gene_bs_lower_body_muscle in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: gene_muscle_definition in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: gene_bs_nipples in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: gene_areolas in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: gene_bs_penis_size in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: gene_bs_penis_thickness in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: gene_bs_ball_size in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: gene_bs_body_fat_distribution in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: penis in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: penis_erection in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: balls in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: vagina in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: dressed in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: cosmetics_cdol_lust_mark in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: bottoms in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: tops in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][portraitcontext.cpp:184]: No gene with key: clothing_type in group human at file: save games/autosave_1.ck3 line: 1
[23:41:46][E][pdx_persistent_reader.cpp:216]: Error: "Failed to read key reference: significantly_faster_culture_conversion_speed_pl: significantly_faster_culture_conversion_speed_pl, near line: 1
Failed to read key reference: significantly_faster_faith_conversion_speed_pl: significantly_faster_faith_conversion_speed_pl, near line: 1
Failed to read key reference: on_custom_hegemonies: on_custom_hegemonies, near line: 1
Failed to read key reference: historicity_extra_admin_byzantium_administrative: historicity_extra_admin_byzantium_administrative, near line: 1
Failed to read key reference: historicity_extra_admin_venice_not_administrative: historicity_extra_admin_venice_not_administrative, near line: 1
Failed to read key reference: amx_combine_artifacts_enabled: amx_combine_artifacts_enabled, near line: 1
Failed to read key reference: amx_combine_artifacts_cooldown_none: amx_combine_artifacts_cooldown_none, near line: 1
Failed to read key reference: amx_combine_artifacts_cost_default: amx_combine_artifacts_cost_default, near line: 1
Failed to read key reference: amx_direct_upgrade_artifacts_enabled: amx_direct_upgrade_artifacts_enabled, near line: 1
Failed to read key reference: amx_upgrade_artifacts_cost_default: amx_upgrade_artifacts_cost_default, near line: 1
Failed to read key reference: amx_vanity_artifacts_enabled: amx_vanity_artifacts_enabled, near line: 1
Failed to read key reference: amx_library_artifacts_enabled: amx_library_artifacts_enabled, near line: 1
Failed to read key reference: amx_armory_artifacts_enabled: amx_armory_artifacts_enabled, near line: 1
Failed to read key reference: mgr_high_roman_culture: mgr_high_roman_culture, near line: 1
Failed to read key reference: default_hellenism: default_hellenism, near line: 1
Failed to read key reference: default_shinto: default_shinto, near line: 1
Failed to read key reference: default_playables: default_playables, near line: 1
Failed to read key reference: mgr_meritocracies_default: mgr_meritocracies_default, near line: 1
Failed to read key reference: default_matri: default_matri, near line: 1
Failed to read key reference: default_cadet: default_cadet, near line: 1
Failed to read key reference: no_secret_bastards: no_secret_bastards, near line: 1
Failed to read key reference: fake_news_on: fake_news_on, near line: 1
Failed to read key reference: default_confed_partition: default_confed_partition, near line: 1
Failed to read key reference: holy_war_cb_default: holy_war_cb_default, near line: 1
Failed to read key reference: conquest_war_cb_default: conquest_war_cb_default, near line: 1
Failed to read key reference: default_external_vw: default_external_vw, near line: 1
Failed to read key reference: default_fervor_priests: default_fervor_priests, near line: 1
Failed to read key reference: default_heresy_spawn: default_heresy_spawn, near line: 1
Failed to read key reference: default_unreformed: default_unreformed, near line: 1
